time,fidelity,split_norm,reference_norm
5.6548667764616285,0.9999940323764113,1.0000000000000124,1.0
5.717698629533424,0.9999940625453634,1.0000000000000124,1.0
5.7805304826052195,0.9999941264813198,1.0000000000000124,0.9999999999999998
5.843362335677016,0.9999942218838023,1.0000000000000127,1.0
5.906194188748811,0.9999943447729907,1.0000000000000129,1.0000000000000004
5.969026041820608,0.9999944914845362,1.0000000000000129,1.0
6.031857894892403,0.9999946574246577,1.000000000000013,1.0
6.094689747964199,0.9999948382055873,1.0000000000000133,1.0000000000000002
6.157521601035995,0.9999950293527389,1.0000000000000133,1.0
6.220353454107791,0.999995224951117,1.0000000000000133,1.0
6.283185307179586,0.9999954217164365,1.0000000000000133,1.0
